       2, 7, 2, 6, 1, 2, 2, 5, 2, 3, 2, 2, 2, 2, 1, 2, 2, 7, 3, 1, 4, 2,
       4, 2, 2, 2, 2, 2, 2, 2, 0, 1, 3, 2, 6, 2, 3, 1, 1, 1, 7, 1, 1, 0,
       1, 4, 5, 2, 2, 2, 0, 3, 3, 1, 1, 1, 2, 3, 2, 6, 1, 1, 2, 2, 5, 2,
       4, 0, 2, 5, 3, 2, 1, 2, 2, 0, 1, 2, 4, 2, 3, 2, 2, 2, 3, 2, 0, 4,
       6, 1, 0, 2, 0, 2, 4, 4, 2, 3, 3, 3, 3, 1, 4, 2, 3, 0, 1, 1, 3, 4,
       2, 2, 1, 6, 4, 3, 1, 2, 2, 1, 0, 1, 1, 0, 2, 2, 1, 2, 2, 1, 2, 1,
       1, 3, 2, 3, 1, 2, 1, 2, 7, 3, 4, 2, 1, 1, 2, 4, 5, 0, 2, 4, 1, 1,
       2, 3, 1, 1, 3, 4, 3, 1, 1, 7, 3, 2, 2, 2, 7, 2, 1, 1, 1, 0, 4, 1,
       3, 1, 6, 1, 1, 2, 1, 3, 4, 8, 1, 2, 6, 6, 1, 2, 2, 0, 6, 2, 0, 1,
       2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 0, 1, 2, 1, 4, 4, 2, 3, 5,
       1, 2, 2, 2, 4, 1, 5, 7, 2, 2, 1, 9, 1, 2])}, {'label': array([4, 3, 3, 1, 2, 4, 1, 3, 2, 2, 4, 1, 1, 2, 4, 1, 2, 3, 2, 3, 2, 1,
       0, 2, 3, 3, 2, 5, 1, 1, 3, 4, 2, 4, 1, 3, 3, 2, 0, 2, 2, 1, 2, 2,
       3, 3, 6, 5, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 0, 1, 2, 3, 1, 2, 2, 4,
       4, 3, 2, 4, 3, 2, 0, 1, 3, 4, 1, 2, 3, 0, 0, 3, 0, 2, 1, 3, 3, 1,
       3, 2, 5, 0, 2, 4, 1, 3, 1, 1, 1, 1, 2, 5, 0, 0, 3, 0, 2, 4, 0, 2,
       4, 1, 2, 1, 0, 2, 3, 1, 2, 1, 0, 3, 1, 3, 4, 2, 1, 2, 4, 3, 2, 1,
       2, 5, 1, 4, 3, 1, 0, 1, 4, 2, 2, 1, 1, 2, 2, 5, 2, 5, 1, 1, 1, 2,
       0, 2, 2, 1, 2, 1, 4, 1, 2, 2, 1, 0, 4, 3, 4, 5, 4, 1, 1, 6, 1, 0,
       2, 2, 1, 2, 4, 3, 2, 3, 2, 3, 2, 1, 1, 2, 2, 6, 2, 2, 1, 3, 2, 4,
       1, 2, 2, 2, 1, 1, 4, 3, 3, 2, 0, 2, 1, 1, 5, 1, 2, 2, 1, 2, 2, 4,
       2, 3, 3, 1, 3, 5, 2, 1, 1, 1, 5, 0, 2, 0, 1, 2, 0, 1, 3, 1, 1, 4,
       3, 4, 3, 7, 0, 3, 1, 0, 5, 1, 0, 1, 8, 1]), 'pred': array([4, 3, 2, 1, 2, 4, 1, 3, 2, 2, 4, 1, 1, 0, 4, 1, 2, 3, 2, 3, 2, 1,
       2, 2, 3, 3, 2, 5, 1, 1, 3, 4, 2, 4, 1, 3, 3, 2, 0, 2, 2, 1, 2, 2,
       3, 3, 6, 5, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 0, 1, 2, 3, 1, 2, 2, 3,
       4, 3, 2, 4, 3, 2, 1, 1, 3, 4, 1, 2, 3, 0, 0, 3, 0, 2, 1, 3, 3, 1,
       3, 2, 5, 0, 2, 4, 1, 3, 1, 1, 1, 1, 2, 5, 0, 0, 3, 0, 2, 4, 0, 2,
       4, 1, 2, 1, 0, 2, 3, 1, 2, 1, 1, 3, 1, 3, 4, 2, 1, 2, 4, 3, 2, 1,
       2, 5, 1, 4, 3, 1, 0, 1, 4, 2, 2, 1, 1, 2, 2, 5, 2, 5, 1, 1, 1, 1,
       0, 2, 2, 1, 2, 1, 4, 1, 1, 4, 1, 0, 4, 3, 4, 5, 4, 1, 1, 6, 1, 0,
       2, 2, 1, 2, 4, 3, 2, 3, 2, 3, 2, 1, 1, 2, 2, 6, 1, 2, 1, 3, 2, 4,
       1, 2, 2, 2, 1, 1, 4, 3, 3, 2, 0, 2, 1, 1, 5, 1, 2, 2, 1, 2, 2, 4,
       2, 3, 3, 1, 3, 5, 2, 1, 1, 1, 4, 0, 2, 0, 1, 2, 0, 1, 3, 1, 1, 4,
       3, 4, 3, 7, 0, 3, 1, 0, 5, 1, 0, 2, 8, 1])}, {'label': array([ 3,  2,  2,  1,  2,  1,  2,  3,  1,  4,  2,  2,  5,  2,  2,  5,  2,
        1,  3,  1,  5,  3,  2,  1,  2,  5,  6,  2,  4,  1,  3,  1,  0,  1,
        2,  3,  3,  2,  3,  3,  1,  1,  4,  3,  2,  1,  1,  3,  0,  2,  1,
        2,  3,  2,  4,  5,  1,  3,  2,  6,  1,  4,  3,  3,  3,  3,  1, 10,
        2,  2,  1,  1,  1,  2,  2,  5,  3,  3,  2,  1,  3,  3,  1,  2,  1,
        2,  1,  3,  0,  1,  3,  4,  2,  2,  1,  2,  1,  2,  2,  4,  1,  1,
        3,  0,  0,  3,  1,  2,  2,  6,  2,  4,  2,  3,  3,  0,  2,  2,  2,
        4,  0,  2,  3,  0,  1,  3,  1,  0,  2,  2,  2,  1,  3,  3,  4,  2,
        1,  2,  1, 15,  2,  2,  0,  3,  6,  3,  1,  0,  7,  2,  1,  2,  4,
        3,  2,  1,  1,  4,  3,  2,  2,  7,  1,  0,  2,  2,  2,  2,  2,  3,
        2,  3,  1,  3,  1,  4,  0,  3,  1,  2,  1,  6,  2,  2,  1,  3,  1,
        3,  7,  3,  1,  4,  1,  2,  3,  2,  2,  4,  2,  1,  2,  1,  1,  2,
        5,  6,  1,  1,  1,  4,  1,  1,  1,  2,  1,  3,  4,  2,  2,  1,  1,
        2,  1,  3,  2,  3,  2,  0,  5,  1,  7,  6,  3,  2,  2,  6,  1,  4,
        4,  3,  2,  4,  2,  3,  1,  1,  0,  1,  2,  1,  1,  2,  6,  2,  2,
        6]), 'pred': array([ 3,  2,  2,  1,  2,  1,  2,  3,  2,  4,  2,  2,  5,  2,  2,  5,  2,
        1,  3,  2,  1,  2,  2,  1,  2,  5,  7,  2,  4,  1,  3,  1,  0,  1,
        2,  3,  3,  2,  3,  3,  1,  1,  4,  3,  2,  1,  1,  3,  0,  2,  1,
        2,  3,  2,  4,  5,  1,  3,  2,  6,  1,  4,  0,  3,  3,  3,  1,  8,
        2,  3,  1,  1,  1,  2,  2,  6,  3,  3,  2,  1,  3,  3,  1,  2,  1,
        2,  1,  3,  0,  1,  3,  4,  2,  2,  1,  2,  1,  2,  2,  4,  1,  1,
        3,  0,  0,  5,  1,  2,  2,  6,  2,  4,  2,  3,  3,  1,  2,  2,  2,
        4,  1,  2,  3,  0,  1,  3,  1,  0,  2,  2,  2,  1,  3,  3,  4,  2,
        1,  2,  1, 14,  2,  2,  0,  3,  6,  3,  1,  0,  7,  2,  1,  2,  4,
        3,  2,  1,  1,  4,  3,  2,  2,  6,  1,  0,  2,  2,  2,  2,  2,  3,
        2,  3,  2,  3,  1,  4,  0,  3,  1,  2,  1,  6,  2,  2,  1,  4,  1,
        3,  6,  3,  1,  4,  1,  2,  1,  2,  2,  1,  2,  1,  2,  1,  1,  2,
        5,  6,  1,  1,  1,  4,  1,  1,  1,  2,  2,  3,  4,  2,  2,  1,  1,
        2,  1,  3,  2,  3,  2,  0,  5,  1,  7,  6,  3,  2,  2,  8,  1,  4,
        4,  3,  2,  4,  2,  3,  1,  1,  0,  1,  2,  1,  1,  2,  6,  2,  2,
        6])}, {'label': array([2, 4, 3, 1, 2, 6, 2, 4, 2, 3, 1, 2, 5, 4, 3, 0, 0, 1, 2, 2, 4, 1,
       4, 2, 2, 8, 2, 1, 1, 2, 1, 1, 0, 1, 2, 3, 1, 1, 2, 3, 3, 5, 3, 0,
       1, 3, 3, 1, 2, 0, 3, 1, 2, 1, 3, 1, 2, 4, 1, 3, 0, 0, 6, 2, 4, 2,
       4, 2, 2, 2, 1, 1, 3, 1, 3, 1, 8, 1, 4, 0, 2, 5, 2, 4, 2, 1, 6, 1,
       3, 1, 2, 2, 2, 5, 4, 1, 1, 2, 5, 1, 3, 2, 1, 2, 3, 1, 2, 3, 0, 2,
       2, 5, 4, 1, 3, 3, 2, 2, 1, 1, 4, 2, 4, 4, 1, 1, 4, 6, 1, 9, 3, 1,
       0, 1, 2, 1, 4, 1, 4, 1, 0, 2, 1, 1, 1, 3, 1, 3, 3, 5, 2, 2, 4, 2,
       1, 2, 2, 0, 4, 5, 4, 3, 0, 3, 1, 1, 2, 4, 2, 1, 1, 1, 4, 3, 1, 1,
       0, 1, 3, 3, 1, 1, 3, 1, 3, 2, 1, 1, 2, 3, 2, 5, 2, 1, 2, 3, 1, 1,
       1, 1, 1, 2, 3, 4, 2, 5, 1, 0, 3, 3, 2, 1, 3, 2, 2, 3, 1, 2, 4, 1,
       2, 2, 1, 3, 3, 3, 4, 2, 4, 1, 2, 2, 2, 1, 1, 2, 2, 2, 3, 1, 5, 3,
       6, 3, 2, 5, 5, 2, 2, 4, 3, 0, 2, 1, 1, 1]), 'pred': array([2, 4, 3, 1, 2, 6, 2, 4, 2, 3, 1, 2, 5, 4, 3, 0, 2, 1, 2, 2, 4, 1,
       4, 2, 2, 8, 2, 1, 1, 2, 1, 1, 0, 1, 2, 3, 1, 1, 2, 3, 3, 5, 3, 0,
       1, 3, 3, 1, 2, 0, 3, 1, 2, 1, 3, 1, 2, 4, 1, 3, 0, 0, 6, 2, 4, 2,
       4, 2, 2, 1, 1, 1, 3, 1, 3, 1, 2, 1, 4, 0, 2, 4, 2, 4, 2, 1, 6, 1,
       3, 3, 2, 2, 2, 5, 4, 1, 1, 2, 7, 1, 3, 2, 1, 2, 3, 1, 2, 3, 0, 2,
       2, 3, 4, 1, 3, 3, 2, 2, 1, 1, 2, 2, 4, 1, 1, 1, 4, 7, 1, 9, 3, 1,
       0, 1, 2, 1, 4, 1, 4, 1, 0, 2, 1, 1, 1, 3, 1, 3, 3, 5, 2, 2, 4, 1,
       1, 2, 2, 0, 4, 5, 4, 3, 0, 3, 1, 1, 2, 4, 2, 2, 1, 1, 4, 4, 1, 1,
       1, 1, 3, 3, 1, 1, 3, 1, 3, 2, 1, 1, 2, 3, 2, 3, 2, 1, 2, 3, 1, 1,
       1, 1, 1, 2, 3, 4, 2, 5, 1, 0, 3, 3, 2, 1, 3, 2, 2, 3, 1, 2, 4, 1,
       2, 2, 1, 3, 3, 3, 4, 2, 4, 1, 2, 2, 2, 1, 1, 2, 3, 2, 3, 1, 5, 2,
       6, 3, 2, 5, 5, 2, 2, 4, 3, 0, 2, 1, 1, 1])}, {'label': array([ 6,  1,  1,  3,  3,  3,  2,  4,  0,  5, 12,  1,  7,  1,  1,  2,  2,
        1,  2,  2,  1,  1,  4,  2,  3,  4,  2,  2,  1,  2,  2,  3,  2,  2,
        2,  1,  1,  1,  2,  1,  4,  1,  3,  1,  1,  2,  2,  3,  5,  1,  2,
        2,  2,  1,  1,  1,  2,  1,  3,  2,  2,  2,  1,  2,  1,  0,  1,  3,
        2,  3,  2,  2,  1,  8,  1,  0,  1,  2,  3,  4,  2,  0,  2,  7,  2,
        2,  2,  1,  2,  2,  1,  3,  0,  0,  2,  5,  3,  2,  5,  2,  3,  6,
        1,  5,  3,  2,  2,  2,  3,  2,  4,  0,  2,  1,  1,  1,  3,  1,  1,
        5,  2,  3,  6,  2,  2,  2,  3, 15,  1,  2,  2,  1,  3,  1,  1,  1,
        3,  2,  2,  3,  4,  2,  2,  2,  1,  2,  1,  1,  1,  4,  1,  4,  1,
        2,  2, 12,  0,  3,  2,  3,  2,  4,  2,  5,  1,  2,  1,  1,  3,  1,
        1,  3,  4,  1,  2,  2,  0,  3,  2,  2,  1,  4,  3,  2,  3,  2,  0,
        2,  2,  4,  0,  4,  1,  3,  2,  3,  3,  3,  3,  2,  6,  4,  2,  2,
        0,  5,  4,  1,  5,  1,  2,  5,  2,  4,  2,  2,  3,  2,  1,  3,  0,
        2,  1,  5,  0,  1,  4,  9,  2,  1,  1,  3,  2,  5,  1,  3,  0,  3,
        5,  1,  5,  2,  1,  1,  4,  0,  2,  1,  2,  2,  0,  1,  3,  3,  5,
        4]), 'pred': array([ 6,  1,  1,  3,  3,  3,  2,  4,  0,  5, 12,  1,  7,  1,  1,  3,  2,
        1,  1,  2,  1,  2,  4,  2,  3,  6,  2,  2,  1,  2,  2,  3,  2,  2,
        2,  1,  1,  1,  2,  1,  4,  1,  3,  1,  1,  2,  2,  3,  5,  1,  2,
        2,  2,  1,  1,  0,  2,  1,  3,  2,  2,  2,  1,  2,  1,  0,  1,  3,
        2,  3,  2,  2,  1,  6,  1,  0,  1,  2,  3,  4,  2,  0,  2,  7,  2,
        2,  2,  1,  2,  2,  1,  3,  0,  0,  2,  5,  3,  2,  5,  2,  3,  6,
        1,  5,  3,  2,  2,  2,  3,  2,  4,  0,  2,  1,  1,  1,  3,  1,  1,
        5,  2,  3,  9,  2,  3,  2,  3, 13,  1,  2,  2,  1,  3,  1,  1,  1,
        3,  2,  2,  3,  4,  2,  2,  2,  1,  2,  1,  1,  1,  4,  2, 12,  1,
        1,  2, 12,  0,  3,  2,  3,  2,  4,  2,  5,  1,  2,  1,  1,  3,  1,
        1,  3,  4,  1,  1,  2,  0,  3,  2,  3,  1,  4,  3,  2,  3,  2,  0,
        2,  2,  4,  0,  4,  1,  3,  2,  3,  3,  3,  3,  2,  6,  4,  2,  2,
        0,  5,  4,  1,  5,  1,  2,  5,  2,  4,  2,  2,  3,  2,  1,  3,  0,
        2,  1,  5,  0,  1,  4,  9,  2,  1,  1,  3,  2,  4,  1,  3,  0,  3,
        5,  1,  5,  2,  1,  1,  4,  0,  2,  1,  2,  2,  0,  1,  3,  3,  5,
        4])}, {'label': array([ 7,  0,  2,  3,  3,  1,  1,  2,  2,  1,  2,  5,  1,  2,  1,  2,  5,
        2,  1,  3,  2,  2,  2,  3,  1,  2,  1,  3,  0,  1,  0,  2,  4,  4,
        2,  5,  1,  3,  4,  6,  5,  0,  3,  0,  1,  3,  3,  4,  2,  3,  3,
        1,  3,  2,  3,  2,  3,  0,  4,  3,  2,  1,  5,  2,  3,  2,  1,  3,
        1,  1,  0,  4,  2,  6,  0,  8,  1,  3,  4,  2,  0,  3,  2,  6,  1,
        3,  1,  1,  1,  1,  2,  3,  3,  3,  1,  1,  1,  1,  2,  2,  1,  1,
        0,  7,  2,  5,  2,  2,  4,  1,  2,  5,  1,  1,  3,  2,  4,  2,  5,
        2,  3,  0,  1,  1,  5,  1,  2,  2,  2,  1,  1,  2,  3,  2,  4,  2,
        2,  2,  2,  1,  1,  2,  3,  1,  1,  4,  3,  0,  1,  2,  0,  3,  2,
        3,  6,  6,  1,  2,  1,  2,  7,  1,  1,  4,  2,  1,  2,  6,  1,  2,
        1,  1,  2,  2,  8,  2,  3,  1,  2,  2,  1,  3,  0,  1,  6,  1,  1,
        1, 10,  1,  2,  3,  2,  1,  1,  5,  4,  1,  2,  1,  1,  3,  0,  2,
        3,  2,  3,  3,  4,  2,  2,  2,  1,  3,  3,  3,  0,  0,  3,  1,  1,
        3,  2,  3,  1,  3,  0,  3,  2,  0,  2,  1,  2,  1,  4,  2,  4,  1,
        2,  3,  2,  2,  2,  4,  1,  3,  1,  2,  3,  1,  2,  2,  2,  6,  2,
        2]), 'pred': array([7, 0, 3, 3, 3, 1, 1, 2, 2, 1, 2, 5, 1, 2, 1, 2, 4, 2, 1, 3, 2, 2,
       2, 3, 1, 2, 1, 3, 0, 1, 0, 2, 4, 4, 1, 5, 1, 3, 4, 6, 5, 0, 3, 0,
       1, 3, 3, 4, 2, 3, 3, 1, 3, 2, 3, 2, 3, 2, 4, 3, 2, 1, 5, 2, 2, 2,
       1, 3, 1, 1, 0, 4, 2, 6, 0, 9, 2, 3, 4, 2, 0, 3, 2, 6, 1, 3, 1, 1,
       1, 1, 2, 3, 3, 3, 1, 1, 1, 1, 2, 2, 1, 1, 0, 7, 2, 5, 2, 2, 4, 1,
       2, 2, 1, 1, 3, 2, 4, 2, 6, 2, 3, 0, 1, 1, 5, 1, 2, 2, 2, 1, 1, 2,
       3, 2, 4, 2, 2, 2, 2, 1, 1, 2, 3, 1, 1, 5, 3, 0, 1, 2, 0, 3, 2, 4,
       6, 8, 1, 2, 1, 2, 7, 1, 1, 4, 2, 1, 2, 6, 1, 2, 1, 1, 2, 3, 2, 2,
       1, 1, 2, 2, 1, 3, 0, 1, 7, 1, 1, 1, 8, 1, 2, 3, 2, 1, 2, 5, 4, 1,
       2, 1, 1, 3, 0, 2, 3, 2, 3, 3, 4, 2, 2, 2, 1, 3, 3, 3, 0, 0, 3, 1,
       1, 3, 2, 3, 1, 3, 0, 3, 2, 0, 2, 1, 2, 1, 4, 2, 3, 1, 2, 3, 2, 2,
       1, 2, 1, 3, 1, 2, 3, 1, 2, 2, 2, 6, 2, 2])}, {'label': array([5, 2, 1, 3, 1, 4, 1, 0, 1, 2, 5, 4, 1, 3, 1, 4, 2, 8, 2, 2, 8, 1,
       1, 1, 2, 3, 3, 2, 3, 2, 1, 1, 2, 7, 1, 2, 8, 1, 1, 4, 3, 1, 3, 1,
       1, 2, 4, 5, 3, 2, 7, 6, 2, 2, 2, 2, 1, 4, 2, 1, 1, 2, 1, 1, 4, 3,
       4, 2, 6, 3, 2, 3, 1, 3, 2, 1, 1, 2, 4, 2, 1, 1, 3, 2, 2, 2, 5, 2,
       3, 2, 1, 4, 4, 3, 2, 1, 3, 5, 2, 3, 1, 2, 2, 2, 3, 2, 1, 1, 4, 7,
       8, 3, 2, 6, 3, 1, 2, 2, 3, 2, 1, 2, 1, 1, 1, 3, 3, 3, 2, 1, 5, 3,
       2, 4, 3, 1, 1, 5, 3, 1, 2, 1, 3, 4, 1, 1, 2, 2, 3, 1, 5, 1, 2, 2,
       4, 2, 2, 3, 3, 1, 2, 1, 4, 4, 2, 3, 3, 5, 1, 1, 1, 2, 3, 3, 1, 1,
       2, 5, 4, 5, 2, 4, 1, 1, 0, 1, 1, 2, 3, 0, 2, 2, 2, 1, 2, 1, 2, 1,
       3, 5, 2, 4, 1, 2, 0, 3, 3, 4, 3, 6, 2, 0, 2, 3, 5, 3, 1, 3, 3, 1,
       4, 3, 3, 3, 4, 2, 1, 2, 0, 2, 6, 0, 1, 1, 0, 2, 3, 2, 3, 2, 2, 1,
       6, 3, 2, 3, 1, 0, 1, 3, 1, 1, 3, 1, 2, 1]), 'pred': array([ 5,  2,  1,  4,  1,  4,  1,  1,  1,  2,  5,  4,  1,  3,  1,  4,  2,
        8,  2,  2,  5,  1,  1,  1,  2,  3,  3,  2,  3,  2,  1,  0,  2,  5,
        1,  2,  6,  1,  1,  4,  3,  1,  3,  1,  1,  2,  4,  5,  3,  2,  5,
        6,  2,  2,  3,  2,  1,  3,  2,  1,  1,  2,  1,  1,  4,  3,  4,  2,
        6,  3,  2,  3,  1,  3,  2,  1,  3,  2,  4,  2,  1,  1,  3,  2,  2,
        2,  5,  2,  3,  2,  1,  4,  4,  3,  2,  1,  3,  5,  2,  3,  1,  2,
        2,  2,  3,  2,  1,  2,  4,  7, 10,  3,  2,  5,  3,  1,  2,  2,  3,
        2,  1,  2,  1,  1,  1,  3,  3,  3,  2,  0,  5,  3,  2,  4,  3,  1,
        1,  7,  3,  1,  2,  1,  3,  4,  1,  0,  2,  2,  3,  1,  5,  1,  2,
        2,  4,  2,  2,  3,  3,  1,  2,  1,  4,  3,  2,  3,  3,  5,  1,  1,
        1,  2,  3,  3,  1,  1,  2,  5,  4,  5,  3,  4,  1,  1,  0,  1,  1,
        2,  3,  1,  2,  2,  2,  1,  2,  1,  2,  1,  3,  5,  2,  4,  1,  2,
        0,  3,  3,  4,  3,  6,  2,  0,  2,  3,  5,  3,  1,  3,  3,  1,  4,
        3,  3,  3,  4,  2,  1,  2,  0,  1,  7,  0,  2,  1,  0,  2,  3,  2,
        3,  1,  2,  1,  6,  3,  2,  3,  1,  0,  1,  3,  1,  1,  3,  1,  2,
        1])}, {'label': array([ 2,  1,  2,  6,  1,  0,  2,  4,  1,  2, 10,  2,  1,  3,  0,  3,  1,
        1,  1,  3,  7,  1,  3,  1,  8,  3,  3,  3,  2,  6,  6,  1,  2,  1,
        0,  1,  0,  3,  2,  1,  7,  2,  2,  4,  2,  7,  2,  3,  2,  2,  2,
        3,  0,  1,  0,  3,  3,  1,  1,  2,  2,  3,  2,  3,  1,  0,  3,  0,
        1,  0,  2,  3,  1,  2,  2,  2,  3,  1,  2,  2,  2,  1,  5,  3,  2,
        7,  1,  7,  3,  1,  2,  0,  1,  3,  3,  2,  1,  3,  2,  4,  0,  5,
        2,  3,  3,  3,  3,  1,  4,  5,  1,  1,  2,  0,  1,  2,  2,  3,  2,
        1,  2,  1,  1,  3,  2,  3,  6,  5,  2,  1,  3,  1,  2,  2,  4,  0,
        2,  1,  2,  2,  2,  1,  1,  1,  2,  1,  3,  2,  2,  1,  1,  2,  2,
        2,  2,  2,  3,  2,  1,  1,  5,  1,  5,  1,  2,  0,  1,  3,  3,  1,
        2,  0,  2,  3,  2,  5,  2,  3,  3,  1,  4,  1,  0,  3,  1,  3,  1,
        2,  2,  4,  1,  0,  1,  2,  1,  3,  1,  3,  1,  3,  1,  2,  2,  2,
        1,  3,  1,  1,  1,  2,  1,  1,  1,  2,  2,  3,  1,  1,  6,  5,  3,
        4,  0,  1,  3,  3,  2,  2,  1,  1,  2,  1,  2,  3,  1,  0,  2,  1,
        1,  4,  2,  1,  2,  7,  3,  1,  5,  2,  6,  3,  1,  1,  1,  2,  2,
        2]), 'pred': array([ 2,  1,  2,  6,  1,  0,  2,  4,  1,  2, 10,  2,  1,  3,  0,  3,  1,
        1,  1,  3,  7,  1,  3,  1,  8,  3,  3,  3,  2,  7,  6,  0,  2,  1,
        0,  1,  0,  3,  2,  1,  7,  2,  2,  4,  2,  5,  2,  3,  2,  2,  2,
        3,  1,  1,  0,  3,  3,  1,  1,  2,  2,  3,  2,  3,  1,  0,  3,  0,
        1,  0,  2,  3,  1,  2,  2,  2,  4,  1,  2,  1,  2,  1,  5,  3,  2,
        7,  1,  7,  3,  1,  2,  3,  1,  3,  3,  2,  1,  3,  2,  4,  0,  5,
        2,  3,  3,  3,  3,  1,  4,  5,  1,  2,  2,  0,  1,  2,  2,  3,  2,
        1,  2,  1,  1,  3,  2,  3,  6,  5,  2,  1,  3,  1,  2,  2,  4,  0,
        2,  1,  2,  2,  2,  1,  1,  1,  2,  1,  3,  2,  2,  1,  1,  2,  2,
        2,  2,  2,  3,  2,  1,  1,  5,  1,  5,  1,  2,  0,  1,  2,  3,  1,
        2,  0,  2,  3,  2,  5,  2,  3,  3,  1,  4,  1,  0,  3,  1,  3,  1,
        2,  2,  4,  1,  0,  1,  2,  1,  3,  1,  3,  1,  3,  1,  2,  2,  1,
        1,  3,  2,  0,  1,  2,  1,  1,  1,  2,  2,  3,  1,  1,  6,  5,  3,
        4,  0,  1,  3,  3,  2,  2,  1,  1,  2,  1,  1,  3,  1,  0,  2,  1,
        1,  4,  2,  1,  2,  6,  3,  1,  5,  3,  6,  3,  1,  1,  1,  2,  2,
        2])}, {'label': array([2, 2, 1, 3, 5, 2, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 4, 2, 2, 4, 1,
       4, 2, 1, 2, 2, 1, 1, 3, 1, 5, 1, 2, 1, 2, 3, 4, 2, 4, 1, 2, 5, 1,
       0, 0, 2, 1, 2, 3, 1, 3, 1, 2, 2, 4, 4, 1, 1, 3, 0, 2, 2, 3, 4, 1,
       2, 1, 0, 3, 3, 2, 4, 2, 1, 3, 1, 1, 2, 2, 3, 5, 1, 1, 2, 2, 2, 1,
       2, 2, 4, 2, 4, 1, 2, 2, 3, 1, 2, 1, 1, 4, 1, 2, 1, 1, 2, 1, 2, 1,
       2, 2, 1, 2, 2, 3, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 4, 2,
       2, 1, 2, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 3, 1, 2, 2, 1, 2, 1, 4,
       1, 2, 3, 1, 4, 1, 0, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 3, 1, 1, 3, 4,
       2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 0, 4, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 0, 2, 2, 1, 1, 1, 2, 1, 3, 1, 3, 0, 2, 1, 1, 1, 2, 1, 2, 1, 2,
       2, 5, 2, 4, 6, 3, 2, 5, 2, 0, 1, 1, 1, 2, 2, 3, 0, 1, 1, 4, 1, 2,
       1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 3, 2, 1, 4]), 'pred': array([2, 2, 1, 3, 5, 2, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 4, 2, 2, 4, 1,
       3, 2, 1, 2, 2, 1, 1, 3, 1, 5, 1, 2, 1, 2, 3, 4, 2, 4, 1, 2, 5, 1,
       0, 0, 2, 1, 2, 3, 1, 3, 1, 2, 2, 4, 4, 1, 1, 2, 0, 2, 2, 3, 4, 1,
       2, 1, 0, 3, 3, 2, 4, 2, 1, 3, 1, 1, 2, 2, 3, 5, 1, 1, 2, 2, 2, 1,
       2, 2, 4, 2, 4, 1, 2, 2, 3, 1, 2, 1, 1, 4, 1, 2, 1, 1, 2, 1, 2, 1,
       2, 2, 1, 2, 2, 3, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 4, 2,
       2, 1, 2, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 3, 1, 2, 2, 1, 2, 1, 3,
       1, 2, 3, 1, 4, 1, 0, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 3, 1, 1, 3, 4,
       2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 0, 4, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 0, 2, 2, 1, 1, 1, 2, 1, 3, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2,
       2, 5, 2, 4, 6, 3, 2, 4, 2, 0, 1, 1, 1, 2, 2, 3, 0, 1, 1, 4, 1, 2,
       1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 3, 2, 1, 4])}, {'label': array([2, 3, 3, 2, 0, 4, 3, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 3, 1,
       4, 1, 1, 3, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 2,
       1, 0, 1, 2, 1, 1, 2, 2, 2, 4, 2, 1, 4, 1, 1, 2, 2, 2, 3, 1, 2, 2,
       3, 2, 1, 2, 3, 1, 1, 3, 2, 1, 1, 3, 1, 3, 1, 2, 1, 4, 1, 0, 0, 2,
       1, 2, 3, 2, 1, 2, 1, 2, 3, 2, 1, 2, 2, 1, 0, 2, 3, 2, 1, 3, 2, 1,
       2, 2, 0, 2, 1, 2, 1, 2, 3, 1, 2, 1, 0, 2, 3, 3, 1, 2, 1, 2, 1, 2,
       1, 2, 1, 1, 2, 1, 3, 1, 3, 2, 1, 2, 1, 0, 3, 1, 1, 1, 1, 3, 2, 4,
       2, 1, 2, 2, 2, 0, 1, 3, 4, 2, 2, 1, 3, 2, 1, 3, 1, 3, 1, 4, 1, 0,
       1, 1, 1, 1, 3, 6, 2, 1, 0, 1, 2, 4, 3, 1, 4, 2, 2, 3, 3, 3, 2, 3,
